info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/QandaAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/21 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/QuizAtom.stories.tsx
<s> [webpack.Progress] 11% building 9/22 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.stories.tsx
<s> [webpack.Progress] 11% building 10/22 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.stories.tsx
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.stories.tsx
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.stories.tsx
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.stories.tsx
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ChartAtom.tsx
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/fixtures/InteractiveAtomBlockElement.ts
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ExplainerAtom.tsx
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/AudioAtom.tsx
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/MediaAtom.tsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/GuideAtom.tsx
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/InteractiveAtom.tsx
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/ProfileAtom.tsx
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/QuizAtom.tsx
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/QuizAtom.tsx
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/TimelineAtom.tsx
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/gareth_trufitt/code/atoms-rendering/src/QandaAtom.tsx
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/emotion/dist/emotion.esm.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 14% building 39/56 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 41/65 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 14% building 41/66 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 14% building 41/75 modules 34 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 44/76 modules 32 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 45/76 modules 31 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 46/76 modules 30 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 48/76 modules 28 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 50/76 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 75/77 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 19% building 75/78 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 19% building 75/79 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array-includes/shim.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/core-js/internals/is-array.js
